index,t_solve_list,t_ground_list,ground_file_bytes_list
1,0.011s;0.403s;0.66s;-1,4.017s;12.44s;17.956s;-1,13901210;352188374;528591360;-1
2,0.011s;0.411s;0.737s;-1,4.007s;15.429s;21.298s;-1,12788631;332295313;505539152;-1
3,0.01s;0.444s;-1,4.597s;16.685s;-1,14586718;379313416;-1
4,0.011s;0.466s;0.821s;1.249s;-1,4.333s;17.544s;21.859s;27.979s;-1,13977029;362636449;551645144;740653839;-1
5,0.01s;0.353s;0.587s;-1,3.735s;11.278s;16.641s;-1,12861195;322913552;484669656;-1
6,0.01s;0.726s;1.534s;-1,3.774s;15.21s;22.296s;-1,12986068;399590864;640309725;-1
7,0.011s;0.437s;0.771s;-1,4.021s;14.085s;25.358s;-1,13530906;324686304;536252347;-1
8,0.01s;0.607s;1.347s;-1,4.043s;17.396s;23.548s;-1,13674390;392810505;618023075;-1
9,0.011s;0.868s;1.66s;-1,4.18s;17.403s;23.951s;-1,13063818;403076839;645679205;-1
10,0.011s;0.726s;-1,4.609s;18.14s;-1,13876270;404210392;-1
11,0.011s;0.749s;-1,4.872s;20.533s;-1,14612291;421103150;-1
12,0.01s;0.371s;0.626s;-1,3.995s;14.807s;20.434s;-1,13053916;328037635;492355244;-1
13,0.012s;0.467s;0.808s;-1,5.416s;20.745s;25.808s;-1,13845942;357502571;543842831;-1
14,0.011s;0.408s;0.678s;-1,4.381s;13.574s;19.567s;-1,14249553;356753512;535430980;-1
15,0.01s;0.419s;0.796s;1.157s;-1,3.849s;13.98s;21.509s;26.744s;-1,13276003;345019962;524840577;704661752;-1
16,0.011s;0.39s;0.673s;-1,4.542s;13.621s;22.128s;-1,14048606;350908121;526662404;-1
17,0.012s;0.412s;0.679s;-1,5.894s;17.138s;20.477s;-1,14662097;366648656;550280444;-1
18,0.011s;0.427s;0.792s;-1,3.968s;14.025s;24.744s;-1,13546046;351088143;534069270;-1
19,0.011s;0.441s;-1,5.634s;21.561s;-1,14868265;372635703;-1
20,0.01s;0.428s;-1,5.755s;20.869s;-1,14454334;361673455;-1
21,0.011s;0.446s;0.815s;-1,4.575s;17.742s;23.7s;-1,14151562;366518729;557519223;-1
22,0.011s;0.382s;0.638s;0.902s;-1,4.031s;12.505s;18.441s;25.173s;-1,13870038;348355941;522839163;697322945;-1
23,0.011s;0.447s;0.782s;-1,4.123s;15.424s;28.246s;-1,13949192;364729050;554787530;-1
24,0.011s;0.498s;1.005s;-1,3.816s;14.631s;22.589s;-1,13154001;355512284;549655284;-1
25,0.011s;0.722s;1.347s;-1,4.299s;17.64s;25.328s;-1,13649517;391560649;616109443;-1
26,0.01s;0.86s;1.572s;-1,3.626s;15.517s;22.693s;-1,12803557;416056536;664480224;-1
27,0.011s;0.727s;1.397s;-1,4.485s;18.64s;26.278s;-1,14203767;413038372;649466174;-1
28,0.011s;0.497s;0.802s;-1,4.895s;22.112s;24.379s;-1,14456297;373338010;567903993;-1
29,0.01s;-1,4.112s;-1,13076985;-1
30,0.011s;1.148s;-1,5.204s;24.08s;-1,14606091;478492688;-1
31,0.011s;0.54s;-1,5.116s;20.743s;-1,14395463;385786162;-1
32,0.011s;0.38s;0.636s;-1,4.926s;12.901s;18.054s;-1,13685403;339819763;509981264;-1
33,0.013s;0.687s;1.357s;-1,5.084s;20.541s;24.257s;-1,13789833;391742818;616418457;-1
34,0.011s;0.897s;1.643s;-1,4.234s;16.167s;23.635s;-1,13888601;423045561;677771863;-1
35,0.011s;0.666s;1.298s;-1,3.683s;14.762s;21.142s;-1,13071857;373733434;587993169;-1
36,0.011s;0.43s;0.771s;-1,4.152s;14.695s;20.747s;-1,13790519;358790942;545626297;-1
37,0.011s;0.765s;1.466s;-1,4.713s;24.513s;25.42s;-1,15020540;429201001;540868757;-1
38,0.011s;0.399s;0.648s;4.143s,4.184s;12.739s;18.698s;25.063s,14087922;351008888;526803470;702600292
39,0.011s;0.485s;1.033s;-1,4.559s;15.054s;21.801s;-1,13790458;371430875;574062948;-1
40,0.011s;0.358s;0.596s;3.669s,3.96s;12.051s;17.897s;23.313s,13288784;330129596;495460599;660792162
41,0.011s;0.684s;1.284s;-1,4.451s;14.813s;21.576s;-1,13026479;378025686;594348375;-1
42,0.011s;0.429s;0.769s;-1,4.022s;13.94s;19.488s;-1,13509885;346970565;527800955;-1
43,0.011s;0.7s;1.371s;-1,4.184s;15.893s;22.867s;-1,14040258;398731362;627408460;-1
44,0.01s;1.041s;2.013s;-1,4.688s;16.286s;24.984s;-1,13891569;450816789;735841247;-1
45,0.011s;0.467s;0.626s;3.805s;-1,3.904s;12.182s;17.657s;23.315s;-1,13636080;342463510;513957416;685454280;-1
46,0.011s;0.412s;0.688s;0.972s;-1,4.926s;13.965s;20.957s;27.455s;-1,14910387;369335900;554255528;739177455;-1
47,0.011s;0.386s;0.655s;-1,4.255s;12.846s;18.579s;-1,14086075;349222596;524114958;-1
48,0.011s;0.421s;0.751s;-1,3.846s;13.704s;19.21s;-1,13214579;339615826;516589264;-1
49,0.012s;1.098s;2.111s;-1,4.214s;17.416s;25.888s;-1,13997725;460074685;750128521;-1
50,0.011s;0.4s;0.663s;0.927s;-1,4.282s;14.083s;19.153s;25.002s;-1,4913589;354283914;531676586;709069258;-1
51,0.011s;0.419s;0.749s;1.17s;-1,3.697s;13.452s;19.143s;26.549s;-1,13120245;340127864;517307604;694488938;-1
52,0.01s;0.521s;1.055s;-1,4.343s;15.836s;24.473s;-1,13611967;366139365;565974708;-1
53,0.011s;0.536s;1.102s;-1,4.311s;15.618s;23.097s;-1,13887393;369754532;571663430;-1
54,0.012s;0.404s;0.668s;-1,4.663s;15.768s;27.551s;-1,14315229;356567002;535106960;-1
55,0.012s;0.415s;0.688s;-1,4.884s;13.734s;22.231s;-1,14522402;360743606;541381025;-1
56,0.01s;0.451s;0.85s;-1,4.534s;16.024s;22.51s;-1,14418484;370887106;564158748;-1
57,0.011s;0.479s;0.879s;-1,5.206s;16.881s;25.338s;-1,15014320;385786549;586823310;-1
58,0.011s;0.393s;0.657s;-1,4.249s;14.751s;19.962s;-1,14112237;352253384;528651261;-1
59,0.011s;0.948s;-1,4.689s;18.873s;-1,15018573;450939111;-1
60,0.01s;1.307s;-1,4.408s;18.504s;-1,14148325;502693088;-1
61,0.01s;0.399s;0.656s;3.932s;-1,4.241s;13.233s;19.212s;25.582s;-1,14162264;355561796;533609513;711658229;-1
62,0.01s;0.553s;1.073s;-1,4.124s;15.933s;22.278s;-1,14012332;374888564;579522179;-1
63,0.01s;0.512s;1.031s;-1,4.315s;18.676s;21.903s;-1,13193807;356881695;551564061;-1
64,0.01s;1.454s;-1,3.587s;18.764s;-1,12561034;490803927;-1
65,0.011s;0.656s;1.291s;-1,4.265s;16.479s;24.389s;-1,13516385;383402431;603276408;-1
66,0.01s;0.364s;0.612s;0.915s;-1,4.4s;12.162s;18.31s;24.254s;-1,13386842;331723641;497837841;663952441;-1
67,0.01s;0.52s;0.947s;1.368s;-1,4.463s;16.893s;19.567s;25.044s;-1,12637673;346805595;535879560;724954659;-1
68,0.011s;0.744s;1.433s;-1,4.359s;20.207s;27.767s;-1,14398843;405750722;638547329;-1
69,0.011s;0.368s;2.675s,4.102s;12.6s;17.59s,13065898;323421880;485373033
70,0.011s;1.491s,5.287s;20.229s,14391399;367698150
71,0.012s;0.402s;0.663s;-1,4.408s;15.398s;23.581s;-1,13812807;348280592;522706213;-1
72,0.011s;0.55s;1.115s;-1,4.614s;19.695s;26.897s;-1,13588533;365846167;565657671;-1
74,0.011s;0.665s;1.333s;-1,4.123s;17.85s;26.723s;-1,13612049;385427845;606549841;-1
75,0.01s;0.365s;0.606s;0.872s;-1,3.96s;12.72s;17.412s;24.03s;-1,13438176;336487823;504994013;673502842;-1
76,0.01s;0.427s;0.805s;-1,3.879s;14.705s;20.443s;-1,13699491;372560038;566317105;-1
77,0.011s;0.438s;0.792s;-1,3.872s;16.297s;23.511s;-1,13708893;351537480;534717818;-1
78,0.01s;0.633s;1.251s;-1,3.218s;15.184s;23.641s;-1,12313159;367472011;577192520;-1
79,0.01s;0.394s;0.651s;-1,4.173s;14.753s;21.813s;-1,13713032;342572038;514117881;-1
80,0.011s;-1,4.492s;-1,13631410;-1
81,0.011s;0.392s;0.656s;-1,4.202s;13.985s;26.072s;-1,13685103;341610502;512704831;-1
82,0.011s;1.178s;-1,4.434s;21.231s;-1,14256055;481826514;-1
83,0.01s;0.446s;0.916s;-1,4.334s;16.3s;25.8s;-1,14089538;361715240;550163199;-1
84,0.01s;0.395s;0.657s;0.928s;-1,4.146s;17.263s;19.216s;26.007s;-1,13466599;345044683;517852812;690660941;-1
85,0.011s;0.461s;0.85s;-1,4.345s;15.955s;22.762s;-1,14090205;360461233;548280675;-1
86,0.011s;1.086s;2.115s;-1,4.091s;16.735s;25.549s;-1,13602986;446115656;727527251;-1
87,0.011s;0.782s;-1,4.758s;19.133s;-1,14939063;424403349;-1
88,0.011s;0.447s;0.814s;-1,4.863s;16.241s;23.272s;-1,14188403;362421486;551272836;-1
89,0.01s;0.563s;1.117s;-1,4.384s;17.607s;25.857s;-1,14088907;376426408;581905391;-1
90,0.012s;0.399s;0.664s;-1,4.259s;14.103s;22.166s;-1,13911774;348684870;523321973;-1
91,0.011s;0.411s;0.693s;-1,5.316s;16.551s;26.249s;-1,15013315;372303885;558707871;-1
92,0.01s;0.478s;0.842s;-1,4.099s;17.561s;28.159s;-1,13940558;365945299;556493924;-1
93,0.011s;0.399s;0.654s;0.927s;-1,4.29s;13.873s;23.219s;28.048s;-1,13885315;343602092;515653252;687704412;-1
94,0.01s;0.395s;0.651s;-1,4.222s;14.232s;19.611s;-1,13786673;343947922;516174116;-1
95,0.012s;0.368s;0.617s;0.883s;-1,4.002s;13.013s;19.684s;26.48s;-1,13387649;332714138;499323912;665935926;-1
96,0.01s;0.372s;0.642s;0.868s;-1,3.784s;13.054s;18.653s;24.324s;-1,13094084;326370855;489807738;653244621;-1
97,0.01s;0.584s;1.335s;-1,4.652s;18.995s;27.012s;-1,14731618;400022043;618095125;-1
98,0.011s;0.469s;-1,4.891s;19.832s;-1,14808380;381958135;-1
99,0.011s;0.367s;0.609s;-1,4.546s;15.251s;21.137s;-1,13190472;327569539;491633958;-1
100,0.01s;0.818s;-1,5.24s;26.681s;-1,14221919;417337890;-1
101,0.011s;1.262s;-1,4.693s;21.387s;-1,13010082;465041189;-1
102,0.011s;1.17s;-1,5.561s;26.671s;-1,14919094;488152202;-1
103,0.011s;0.455s;0.849s;-1,4.936s;18.044s;27.632s;-1,14392233;367434443;558893769;-1
104,0.011s;1.792s;-1,4.007s;27.09s;-1,13394634;553300902;-1
105,0.012s;1.596s;-1,4.423s;19.809s;-1,14301071;543404039;-1
106,0.011s;0.448s;0.788s;-1,4.008s;16.567s;21.346s;-1,13491987;348645280;530261622;-1
107,0.01s;0.759s;-1,4.113s;19.188s;-1,13490132;408529670;-1
108,0.011s;0.509s;1.06s;-1,4.205s;19.244s;28.045s;-1,13441290;377547622;583045249;-1
109,0.011s;0.421s;0.749s;-1,4.042s;15.848s;24.2s;-1,13094935;334782942;509266858;-1
110,0.011s;0.757s;-1,7.201s;22.64s;-1,15015152;422639468;-1
111,0.011s;0.402s;0.724s;-1,5.249s;15.434s;24.679s;-1,14392392;356230291;534596767;-1
112,0.01s;0.391s;0.672s;-1,5.25s;15.854s;21.915s;-1,13910231;348917538;523669700;-1
113,0.011s;0.709s;-1,5.506s;21.631s;-1,14370509;411638437;-1
114,0.01s;0.432s;0.783s;-1,4.27s;18.951s;25.082s;-1,13317573;349356016;531318455;-1
115,0.01s;0.442s;-1,4.691s;19.126s;-1,13584606;346865525;-1
116,0.011s;0.419s;-1,5.347s;21.145s;-1,14291899;357574601;-1
117,0.012s;0.478s;-1,5.138s;23.872s;-1,14196733;376292998;-1
118,0.011s;0.705s;1.35s;-1,5.1s;21.553s;26.339s;-1,13989775;393884083;619926738;-1
119,0.01s;0.484s;0.876s;-1,4.593s;18.031s;27.205s;-1,14599109;373517797;568122479;-1
120,0.011s;-1,5.074s;-1,13984851;-1
121,0.01s;-1,4.295s;-1,13705895;-1
122,0.011s;0.375s;0.633s;-1,4.85s;15.313s;20.286s;-1,13788035;343485266;515485821;-1
123,0.011s;0.838s;-1,5.131s;22.258s;-1,14702747;413960064;-1
124,0.011s;0.366s;0.59s;0.845s;-1,3.797s;12.384s;18.239s;25.181s;-1,12921771;322223502;483591282;644959062;-1
125,0.011s;0.508s;-1,4.214s;17.241s;-1,13486810;361279207;-1
126,0.011s;1.031s;-1,4.937s;22.262s;-1,14525105;441149176;-1
127,0.011s;1.906s;-1,5.288s;24.278s;-1,14534653;601650938;-1
128,0.011s;0.437s;0.788s;-1,4.88s;20.724s;23.142s;-1,13788161;353526504;537728893;-1
129,0.011s;0.397s;0.649s;-1,4.575s;16.813s;21.032s;-1,14163052;356789111;535450111;-1
130,0.011s;0.422s;0.765s;-1,4.127s;17.513s;22.914s;-1,13558415;345514587;525561046;-1
131,0.01s;0.428s;0.774s;-1,4.003s;15.053s;22.833s;-1,13290020;343225240;522028893;-1
132,0.011s;0.408s;0.681s;-1,4.64s;17.427s;24.126s;-1,14600032;364939107;547662469;-1
133,0.01s;0.573s;1.164s;-1,5.003s;20.655s;26.685s;-1,14600009;390555007;603691481;-1
134,0.01s;0.46s;0.852s;-1,4.889s;18.098s;25.803s;-1,14778139;375171696;570652613;-1
135,0.011s;0.465s;0.837s;-1,4.758s;18.792s;24.986s;-1,14468089;368090379;559876542;-1
136,0.011s;0.558s;1.073s;-1,4.596s;18.204s;25.323s;-1,14165887;376444776;581974428;-1
137,0.011s;0.379s;0.634s;-1,4.45s;16.079s;20.872s;-1,13685859;340315590;510725486;-1
139,0.01s;0.992s;-1,4.698s;24.416s;-1,13751043;431790423;-1
140,0.011s;0.557s;-1,4.913s;24.722s;-1,14396017;390388215;-1
141,0.011s;1.716s;-1,4.69s;21.551s;-1,13791150;512026556;-1
142,0.011s;0.444s;0.796s;-1,5.531s;17.874s;28.296s;-1,13686327;350576054;533254584;-1
143,0.015s;0.434s;0.621s;0.873s;-1,5.206s;14.739s;21.321s;28.457s;-1,13511921;337069891;505865359;674667547;-1
144,0.011s;0.552s;1.197s;-1,4.437s;18.143s;25.489s;-1,14164053;381235565;589196306;-1
145,0.011s;0.586s;-1,5.3s;19.581s;-1,13841145;380651749;-1
147,0.01s;0.823s;1.5s;-1,4.205s;17.783s;24.562s;-1,13202529;421783394;673874900;-1
148,0.01s;0.386s;0.609s;0.846s;-1,4.083s;14.813s;22.117s;26.22s;-1,12995109;322362368;483794953;645227538;-1
149,0.011s;0.445s;0.819s;-1,4.468s;18.83s;20.208s;-1,13887533;355969941;541445505;-1
150,0.011s;0.452s;0.83s;-1,4.902s;16.586s;22.251s;-1,14498286;372762692;566938983;-1
151,0.01s;2.723s;-1,3.917s;21.97s;-1,13104215;683062376;-1
152,0.011s;0.353s;0.594s;0.849s;-1,4.537s;11.041s;17.03s;25.573s;-1,12994124;322360340;483792451;645224762;-1
153,0.01s;0.69s;1.345s;-1,4.142s;17.558s;22.918s;-1,13247328;383915244;603635050;-1
154,0.01s;0.498s;1.007s;-1,4.288s;16.458s;21.707s;-1,13914934;377595801;583466271;-1
155,0.011s;0.435s;0.781s;-1,3.828s;14.183s;20.648s;-1,13253765;342173858;520482594;-1
156,0.011s;0.543s;-1,4.666s;25.996s;-1,15014828;401492150;-1
157,0.01s;0.475s;-1,5.966s;25.898s;-1,14599288;373262299;-1
158,0.011s;0.613s;1.354s;-1,4.354s;17.974s;24.803s;-1,13266350;373489162;587845593;-1
159,0.012s;1.11s;-1,5.063s;22.846s;-1,13818885;450206973;-1
160,0.01s;0.554s;1.115s;-1,4.487s;16.145s;26.946s;-1,13886149;371524529;574337277;-1
161,0.011s;0.402s;0.668s;-1,4.459s;14.348s;22.718s;-1,14291326;353782611;530926130;-1
162,0.009s;0.541s;1.092s;-1,4.838s;17.48s;23.842s;-1,13714862;372709637;575947048;-1
163,0.01s;0.548s;1.094s;-1,4.138s;16.134s;23.675s;-1,13887464;371765913;574682018;-1
164,0.013s;0.58s;-1,5.017s;20.287s;-1,15091829;404855666;-1
165,0.012s;0.403s;0.682s;-1,5.789s;16.898s;21.037s;-1,14830383;368904387;553613273;-1
166,0.01s;0.738s;1.424s;-1,4.423s;17.124s;23.307s;-1,14395647;407959177;641864368;-1
167,0.011s;1.172s;-1,4.759s;19.753s;-1,14809432;480477130;-1
168,0.011s;0.71s;1.373s;-1,4.64s;17.147s;23.598s;-1,14052982;399437890;628531605;-1
169,0.01s;1.478s;-1,3.641s;18.111s;-1,12923528;502482566;-1
170,0.01s;0.365s;0.597s;-1,4.141s;13.78s;20.052s;-1,12842977;325459600;488457676;-1
171,0.011s;0.441s;0.804s;-1,4.371s;17.657s;23.708s;-1,14003662;361985991;550545517;-1
172,0.011s;0.38s;0.65s;-1,4.305s;15.505s;19.683s;-1,14002687;349517779;524538905;-1
173,0.01s;0.429s;0.761s;-1,3.916s;14.512s;21.356s;-1,13108647;336707657;512180681;-1
174,0.011s;0.712s;1.356s;-1,4.409s;16.563s;24.584s;-1,14045409;405212782;637146832;-1
175,0.01s;-1,3.878s;-1,13331227;-1
176,0.011s;0.408s;0.669s;-1,4.61s;14.787s;19.984s;-1,14442992;357826103;537010050;-1
178,0.011s;0.599s;-1,4.95s;20.276s;-1,14287184;420059929;-1
179,0.011s;0.529s;-1,4.187s;18.533s;-1,13144367;355573257;-1
180,0.011s;0.412s;0.629s;-1,5.061s;20.145s;21.358s;-1,13361655;335092897;502914519;-1
181,0.01s;0.394s;0.658s;-1,4.825s;18.242s;23.018s;-1,13836548;343553738;515601407;-1
182,0.011s;0.481s;0.831s;-1,4.91s;19.224s;25.85s;-1,14242164;363870408;553517050;-1
183,0.012s;0.366s;0.636s;-1,4.128s;14.148s;23.887s;-1,12951772;326665467;490269747;-1
184,0.01s;0.397s;-1,5.521s;19.012s;-1,13954304;345763108;-1
185,0.011s;1.306s;-1,6.107s;25.287s;-1,14867458;488454529;-1
186,0.011s;1.629s;-1,5.371s;24.269s;-1,14361526;561829942;-1
187,0.01s;0.793s;-1,4.837s;20.84s;-1,13564140;383325598;-1
188,0.01s;0.353s;0.623s;0.846s;-1,4.572s;14.009s;18.724s;27.023s;-1,12974065;326189869;489561137;652935095;-1
189,0.011s;0.514s;1.081s;-1,4.354s;16.096s;26.832s;-1,13099782;361307291;558256373;-1
190,0.011s;0.949s;-1,4.789s;20.004s;-1,14447818;435467473;-1
191,0.01s;0.387s;0.619s;-1,4.018s;14.854s;20.948s;-1,13337370;331417280;497397172;-1
192,0.011s;0.914s;1.653s;-1,4.389s;19.563s;26.202s;-1,13640603;414465480;664226581;-1
193,0.011s;0.404s;0.711s;-1,4.755s;17.887s;27.42s;-1,14648851;363547454;512589241;-1
194,0.01s;0.453s;0.795s;-1,4.39s;20.136s;24.046s;-1,13637026;349488333;531641347;-1
195,0.01s;0.403s;0.67s;-1,4.152s;14.448s;25.206s;-1,13343878;344412499;516908021;-1
197,0.01s;0.368s;0.609s;-1,4.104s;13.899s;20.854s;-1,13043988;325651478;488775534;-1
198,0.01s;0.717s;-1,4.57s;18.97s;-1,13941720;393581281;-1
199,0.011s;0.534s;1.087s;-1,4.647s;18.184s;26.111s;-1,13540209;364736202;563806247;-1
200,0.01s;0.368s;0.605s;0.879s;-1,4.342s;15.489s;22.382s;26.957s;-1,12948878;325921059;489152577;652384895;-1
201,0.011s;0.748s;-1,5.148s;21.412s;-1,14143087;427169480;-1
202,0.01s;0.738s;-1,4.85s;19.041s;-1,14548128;409339370;-1
203,0.01s;0.568s;-1,5.279s;21.108s;-1,14343989;383939062;-1
204,0.01s;1.488s;-1,4.483s;20.697s;-1,13153263;490805657;-1
205,0.01s;0.452s;0.866s;-1,5.088s;18.193s;26.603s;-1,13738515;354441392;539119582;-1
206,0.011s;0.527s;1.057s;-1,4.302s;18.131s;26.846s;-1,13022635;357590690;552599477;-1
207,0.012s;0.376s;0.623s;-1,4.622s;15.133s;22.449s;-1,13340369;333620195;500701971;-1
208,0.011s;0.465s;-1,5.215s;21.103s;-1,14423689;382692190;-1
209,0.01s;0.389s;0.636s;-1,4.521s;15.471s;23.268s;-1,13659053;341000764;511776577;-1
210,0.013s;0.441s;0.793s;-1,4.354s;16.283s;23.44s;-1,13561036;349853356;532193134;-1
211,0.011s;0.479s;0.898s;-1,4.99s;19.797s;27.142s;-1,14856411;380576549;578975505;-1
212,0.011s;0.424s;0.755s;-1,4.277s;15.689s;25.214s;-1,13218719;347835592;529050658;-1
213,0.011s;0.684s;1.409s;-1,4.487s;16.674s;27.167s;-1,13440840;382589706;602027943;-1
214,0.01s;0.415s;0.683s;-1,5.268s;16.835s;26.565s;-1,14779596;369865564;555073357;-1
215,0.01s;0.398s;0.636s;-1,4.266s;14.291s;22.578s;-1,13848377;343328365;515255301;-1
216,0.011s;0.849s;1.732s;-1,4.856s;21.536s;27.32s;-1,14318121;431890080;692339668;-1
217,0.01s;0.403s;0.675s;-1,4.615s;18.178s;21.801s;-1,14214293;357398130;504421763;-1
218,0.012s;0.677s;1.313s;-1,4.266s;15.703s;21.853s;-1,13738791;390402136;614320143;-1
