index,t_solve_list,t_ground_list,ground_file_bytes_list
219,0.01s;0.857s;1.538s;-1,3.822s;15.684s;22.456s;-1,13047770;397359671;636891086;-1
220,0.01s;0.387s;0.637s;0.904s;-1,4.151s;13.361s;20.327s;26.5s;-1,14097469;351961724;528191970;704424887;-1
221,0.01s;0.544s;1.107s;-1,3.987s;15.495s;23.306s;-1,13902195;379267113;586179226;-1
222,0.01s;0.394s;0.715s;1.119s;-1,3.514s;12.95s;18.363s;24.454s;-1,12788819;334039962;508183858;682328314;-1
223,0.01s;0.472s;0.865s;-1,4.332s;16.223s;23.486s;-1,14586008;381172665;579791257;-1
224,0.01s;0.411s;0.668s;0.924s;-1,4.292s;13.445s;19.316s;25.338s;-1,14252753;359319250;539278766;719238282;-1
225,0.01s;0.454s;0.825s;-1,4.172s;15.157s;20.641s;-1,13973700;362631867;551640991;-1
226,0.01s;0.409s;0.72s;1.123s;-1,3.753s;13.673s;18.875s;25.841s;-1,12863609;334378807;508660967;682947089;-1
227,0.01s;1.451s;-1,3.645s;17.546s;-1,12991473;502338081;-1
228,0.011s;0.42s;0.765s;1.179s;-1,3.966s;14.335s;20.438s;27.468s;-1,13531336;353567506;537866435;722233596;-1
229,0.011s;0.708s;1.352s;-1,4.022s;15.511s;22.399s;-1,13673990;392796725;618000590;-1
230,0.011s;0.856s;1.555s;-1,3.693s;14.814s;21.826s;-1,13061903;402545623;644885692;-1
231,0.011s;0.719s;1.383s;-1,3.97s;15.809s;23.362s;-1,13879922;411150742;646064460;-1
232,0.011s;0.408s;0.679s;-1,4.332s;13.751s;19.582s;-1,14607204;368803884;553516835;-1
233,0.01s;0.366s;0.592s;-1,3.769s;11.369s;16.916s;-1,13053916;328037635;492355244;-1
234,0.01s;0.445s;0.804s;1.236s;-1,3.977s;14.379s;20.388s;27.188s;-1,13846446;357502892;543842903;730182914;-1
235,0.011s;1.876s;-1,4.207s;20.641s;-1,14262703;603757688;-1
236,0.011s;0.865s;1.578s;-1,3.772s;15.177s;21.946s;-1,13279932;407530526;653042033;-1
237,0.01s;0.395s;0.659s;0.923s;-1,4.129s;12.696s;18.237s;24.33s;-1,14049282;350908821;526663093;702417365;-1
238,0.012s;0.405s;0.685s;-1,4.396s;13.617s;19.519s;-1,14659944;366627346;550243136;-1
239,0.011s;0.438s;0.793s;1.224s;-1,3.911s;13.937s;19.635s;26.529s;-1,13547129;350607669;533347993;716089018;-1
240,0.012s;0.403s;0.675s;0.97s;-1,4.535s;13.903s;20.266s;26.738s;-1,14869847;373992714;561321671;748652796;-1
241,0.011s;0.708s;1.376s;-1,4.284s;16.045s;23.058s;-1,14154390;404209441;636069333;-1
242,0.011s;0.379s;0.636s;0.902s;-1,4.057s;12.574s;18.009s;24.135s;-1,13870042;348355949;522839173;697322957;-1
243,0.011s;0.432s;0.784s;-1,4.064s;14.164s;21.168s;-1,13949196;364729058;554787540;-1
244,0.01s;0.495s;1.004s;1.454s;-1,3.694s;14.034s;19.972s;26.931s;-1,13154001;355512460;549655548;743799635;-1
245,0.01s;1.333s;-1,4.229s;18.533s;-1,14256838;504697579;-1
246,0.01s;0.375s;0.628s;0.883s;-1,3.924s;12.432s;19.192s;24.892s;-1,13647870;342297905;513748201;685201189;-1
247,0.011s;1.605s;-1,4.64s;20.231s;-1,14566357;558055439;-1
248,0.011s;0.552s;1.13s;-1,4.474s;17.198s;23.453s;-1,14456996;390377037;603475509;-1
249,0.011s;0.421s;0.747s;-1,4.086s;13.593s;18.668s;-1,13077333;339490331;516477834;-1
250,0.011s;1.351s;-1,4.363s;18.567s;-1,14608392;516890745;-1
251,0.01s;0.425s;0.758s;1.182s;-1,4.105s;13.791s;19.731s;26.055s;-1,13535319;349449816;531541892;713634528;-1
252,0.011s;0.501s;1.011s;1.463s;-1,3.9s;15.459s;21.035s;27.257s;-1,12997311;351063205;542591697;734120189;-1
253,0.011s;0.545s;1.089s;-1,4.664s;18.019s;27.256s;-1,14395467;385786170;596302185;-1
254,0.01s;0.383s;0.616s;0.883s;-1,4.713s;12.958s;18.286s;23.068s;-1,13685028;339806792;509961772;680116952;-1
255,0.012s;1.816s;-1,4.415s;19.918s;-1,13800166;576325501;-1
256,0.011s;0.654s;1.293s;-1,3.624s;14.618s;22.686s;-1,13071869;373733622;587993445;-1
257,0.011s;0.545s;1.081s;-1,4.536s;17.532s;25.692s;-1,4707274;375722417;580499432;-1
258,0.011s;0.433s;0.779s;-1,4.195s;14.39s;19.84s;-1,13585406;348083959;529465410;-1
259,0.01s;0.437s;0.783s;1.216s;-1,3.82s;13.98s;20s;26.647s;-1,13489906;347007075;527814970;708626061;-1
260,0.01s;0.416s;0.735s;-1,3.873s;13.397s;19.437s;-1,12923007;333901219;507901741;-1
261,0.01s;1.049s;2.038s;-1,3.801s;15.537s;24.071s;-1,13497021;442941586;722357500;-1
262,0.011s;0.952s;1.722s;-1,4.584s;18.523s;25.207s;-1,15020823;456239390;730798328;-1
263,0.011s;0.398s;0.654s;-1,4.02s;12.853s;19.844s;-1,14087548;350995278;526782341;-1
264,0.011s;0.536s;1.082s;-1,4.209s;15.248s;21.976s;-1,13792981;374692467;578955051;-1
265,0.01s;-1,3.784s;-1,13288071;-1
266,0.01s;1.023s;2.01s;-1,3.622s;15.882s;22.687s;-1,13031672;432422393;704794528;-1
267,0.01s;0.423s;0.773s;-1,3.825s;13.522s;21.3s;-1,13509885;346970565;527800955;-1
268,0.011s;0.449s;0.799s;-1,4.019s;14.707s;20.723s;-1,14037698;364114513;553790284;-1
269,0.01s;1.051s;2.046s;-1,4.046s;17.104s;26.173s;-1,13890559;447226271;730437329;-1
270,0.01s;0.44s;0.79s;1.208s;-1,3.914s;16.311s;22.33s;27.838s;-1,13637372;353360331;537424746;721491779;-1
271,0.011s;0.473s;0.864s;-1,4.553s;17.751s;23.893s;-1,14911144;380661204;578990953;-1
272,0.011s;0.386s;0.653s;3.879s,3.985s;12.815s;20.016s;23.962s,14086447;349236004;524135107;699034770
273,0.011s;0.686s;1.362s;-1,3.885s;15.572s;22.89s;-1,13913623;400645976;630054927;-1
274,0.01s;0.908s;1.634s;-1,3.956s;16.137s;23.728s;-1,14019960;430043023;688631324;-1
275,0.01s;0.488s;1.016s;1.512s;-1,3.718s;13.692s;21.257s;26.945s;-1,13216892;354299488;547755202;741215504;-1
276,0.01s;0.544s;1.082s;-1,4.21s;16.639s;25.41s;-1,13987234;374585755;579027604;-1
277,0.011s;0.441s;0.814s;-1,5.046s;17.604s;23.669s;-1,14294537;366765327;557840577;-1
278,0.012s;0.832s;1.573s;-1,5.051s;21.244s;26.098s;-1,15052159;487261100;762175013;-1
279,0.01s;0.369s;0.619s;3.653s;-1,3.833s;13.67s;19.808s;25.368s;-1,13242874;333705385;500825845;667957589;-1
280,0.01s;2.205s;-1,4.321s;22.146s;-1,14203063;780687303;-1
281,0.012s;0.405s;0.74s;1.172s;-1,4.319s;14.405s;21.569s;26.532s;-1,13119775;338422595;514749613;691078261;-1
282,0.012s;0.446s;0.823s;-1,4.596s;17.833s;24.631s;-1,14471911;377478654;574031211;-1
283,0.01s;0.882s;1.644s;-1,3.854s;15.703s;23.179s;-1,13618509;423902723;678200000;-1
285,0.011s;0.525s;1.052s;-1,4.061s;15.628s;21.953s;-1,13890682;375015650;579556211;-1
286,0.011s;0.459s;0.825s;-1,4.281s;15.805s;24.174s;-1,14316305;368065791;559846455;-1
287,0.011s;0.418s;0.68s;-1,4.426s;16.021s;22.592s;-1,14519343;361977723;543223564;-1
288,0.011s;0.746s;1.387s;-1,4.269s;18.248s;25.896s;-1,14422849;415806160;653740197;-1
289,0.012s;0.766s;-1,4.826s;19.8s;-1,15016739;428414556;-1
290,0.01s;0.544s;1.098s;-1,4.378s;17.353s;22.705s;-1,14114863;379100390;586013749;-1
291,0.011s;1.696s;-1,4.686s;21.103s;-1,15027587;573949603;-1
292,0.012s;0.85s;1.539s;-1,3.531s;14.985s;22.422s;-1,12880230;395894255;634046018;-1
293,0.011s;0.805s;1.532s;-1,4.216s;17.032s;24.68s;-1,14176057;466382537;729543349;-1
294,0.01s;0.543s;1.113s;-1,4.13s;17.412s;23.617s;-1,14012553;375209625;580044691;-1
295,0.01s;0.516s;1.007s;-1,3.868s;15.433s;20.604s;-1,13194529;316416614;551579816;-1
296,0.011s;1.084s;-1,4.208s;19.291s;-1,13813922;443290061;-1
297,0.011s;1.255s;2.421s;-1,3.856s;17.986s;26.435s;-1,12559829;460327919;761553653;-1
298,0.011s;0.674s;1.325s;-1,3.855s;16.394s;22.92s;-1,13516803;383407389;603289352;-1
299,0.01s;0.375s;0.614s;0.878s;-1,4.353s;12.798s;17.05s;24.322s;-1,13387022;331724499;497839408;663955117;-1
300,0.01s;0.91s;1.69s;-1,3.728s;16.453s;24.793s;-1,12643810;451430188;748789670;-1
301,0.011s;0.892s;1.628s;-1,4.5s;16.799s;24.934s;-1,14395881;432890221;693947663;-1
302,0.011s;0.356s;2.644s;4.795s,3.801s;11.279s;16.457s;22.089s,13066242;323434770;485392418;647350626
303,0.01s;0.527s;1.065s;-1,3.768s;16.094s;22.851s;-1,13099377;359264558;555054551;-1
304,0.011s;0.406s;0.685s;0.945s;-1,4.399s;14.139s;21.648s;28.213s;-1,14392997;358318991;537768273;717219875;-1
305,0.01s;0.388s;0.643s;3.779s;-1,3.966s;12.647s;18.484s;24.481s;-1,13810033;344288919;516718950;689149541;-1
306,0.01s;0.532s;1.151s;-1,3.858s;15.607s;20.579s;-1,13589705;367802040;568563963;-1
307,0.011s;0.407s;0.685s;-1,4.783s;14.867s;19.867s;-1,14393790;356724729;535336228;-1
308,0.01s;0.935s;-1,4.322s;18.777s;-1,13617645;479986016;-1
309,0.011s;0.531s;1.069s;1.477s;-1,4.299s;16.626s;22.438s;27.301s;-1,13438692;361569122;558926534;756285072;-1
310,0.01s;0.381s;0.628s;0.886s;-1,3.877s;13.444s;19.266s;24.459s;-1,13686578;345470030;518477826;691488299;-1
311,0.011s;1.269s;2.499s;-1,3.929s;17.056s;26.418s;-1,13714199;472729206;786545619;-1
312,0.01s;1.18s;-1,3.328s;17.771s;-1,12320024;524533784;-1
313,0.013s;0.374s;0.636s;0.895s;-1,4.383s;14.993s;18.634s;24.418s;-1,13714581;342608335;514183301;685779847;-1
314,0.012s;0.376s;0.631s;0.887s;-1,3.852s;11.979s;17.294s;23.146s;-1,13686756;342616999;514215360;685816513;-1
315,0.011s;3.324s;-1,4.17s;25.469s;-1,14258273;819127838;-1
316,0.011s;0.45s;0.816s;-1,4.104s;14.881s;22.49s;-1,14088506;360696377;548634857;-1
317,0.01s;1.09s;2.105s;-1,3.796s;16.631s;25.953s;-1,13481247;462724854;751947297;-1
318,0.01s;0.89s;1.632s;-1,3.875s;15.192s;22.34s;-1,13599444;421482097;674414835;-1
319,0.011s;0.583s;1.195s;-1,4.486s;17.165s;24.104s;-1,14936524;399432013;617451401;-1
320,0.01s;0.35s;0.591s;0.84s;-1,3.639s;11.276s;16.428s;21.931s;-1,12924927;325678022;488810635;651946048;-1
321,0.011s;0.511s;0.814s;-1,4.196s;15.584s;21.7s;-1,14188757;362422338;551274163;-1
322,0.011s;2.166s;-1,4.145s;20.381s;-1,14102227;621218704;-1
323,0.01s;0.705s;1.345s;-1,3.955s;15.466s;22.168s;-1,13913669;395854720;622809750;-1
324,0.01s;0.402s;0.677s;0.974s;-1,5.117s;14.325s;20.117s;27.558s;-1,15013315;372303885;558707871;745113657;-1
325,0.011s;0.405s;0.666s;0.94s;-1,3.995s;13.087s;18.903s;25.751s;-1,13943219;358929565;538680642;718440679;-1
326,0.01s;0.386s;0.641s;0.906s;-1,4.075s;12.34s;19.793s;24.008s;-1,13885315;343602092;515653252;687704412;-1
327,0.011s;0.385s;0.64s;-1,4.009s;12.4s;17.658s;-1,13785702;342446871;513922107;-1
328,0.011s;0.371s;0.617s;3.7s;-1,3.869s;11.688s;17.091s;23.27s;-1,13388933;334182415;501526213;668872721;-1
329,0.011s;1.255s;2.471s;-1,3.759s;16.762s;24.731s;-1,13102785;465807083;772846180;-1
330,0.011s;0.562s;1.143s;-1,4.46s;16.654s;23.429s;-1,14731844;400026954;618105439;-1
331,0.012s;0.41s;0.679s;0.955s;-1,4.43s;13.726s;19.574s;25.8s;-1,14626296;365766847;548904356;732041865;-1
332,0.011s;0.463s;0.856s;-1,4.578s;15.846s;22.743s;-1,14808760;381971287;580905448;-1
333,0.01s;0.361s;0.593s;3.615s,3.745s;11.543s;16.418s;21.808s,13190472;327569539;491633958;655698937
334,0.011s;0.725s;1.398s;-1,4.148s;16.646s;22.901s;-1,14225681;423162196;664434083;-1
335,0.011s;1.15s;-1,4.605s;18.425s;-1,14919951;488160693;-1
336,0.011s;0.453s;0.836s;-1,4.255s;15.222s;21.681s;-1,14392233;367434619;558894033;-1
337,0.011s;1.848s;-1,3.852s;19.013s;-1,13400322;565578536;-1
338,0.011s;1.593s;-1,4.188s;18.654s;-1,14296492;530260904;-1
339,0.011s;0.559s;1.139s;-1,4.332s;15.946s;22.755s;-1,14522611;391345776;604846889;-1
340,0.01s;0.871s;1.59s;-1,3.86s;15.361s;22.927s;-1,13496069;413541069;662223325;-1
341,0.01s;0.868s;1.573s;-1,3.937s;15.195s;22.066s;-1,13491003;408556102;654753995;-1
342,0.01s;0.663s;1.323s;-1,3.717s;15.473s;22.755s;-1,13443204;397379393;624310980;-1
343,0.01s;0.424s;0.752s;1.16s;-1,3.764s;13.18s;18.636s;24.843s;-1,13095655;336940280;512503729;688068022;-1
344,0.011s;0.959s;1.75s;-1,4.635s;17.374s;25.705s;-1,15016444;452040876;724518033;-1
345,0.011s;0.491s;0.847s;-1,4.285s;15.155s;21.133s;-1,14396600;368762555;560887640;-1
346,0.011s;0.388s;0.653s;0.917s;-1,4.078s;12.826s;18.24s;23.937s;-1,13909016;346357344;519792514;693227684;-1
347,0.01s;1.358s;-1,4.24s;18.575s;-1,14374494;504452457;-1
348,0.01s;0.439s;0.784s;1.201s;-1,3.781s;14.027s;19.276s;26s;-1,13317573;349356930;531320357;713284418;-1
349,0.01s;0.415s;0.779s;1.162s;-1,3.897s;13.769s;19.66s;26.788s;-1,13584816;347358102;528376689;709395836;-1
350,0.011s;0.397s;0.759s;0.931s;-1,4.17s;13.015s;19.579s;24.66s;-1,14290388;353515625;530523963;707532301;-1
351,0.01s;0.548s;1.117s;-1,4.118s;15.963s;22.734s;-1,14196901;391157630;604257214;-1
352,0.01s;0.462s;0.844s;-1,4.437s;15.45s;21.703s;-1,14597708;371971535;565802681;-1
353,0.01s;-1,4.085s;-1,13984851;-1
354,0.01s;1.604s;-1,4.027s;18.245s;-1,13728996;566341420;-1
355,0.01s;0.383s;0.639s;-1,4.024s;12.232s;18.727s;-1,13785809;343439220;515411216;-1
356,0.011s;0.941s;1.731s;-1,4.387s;17.572s;25.418s;-1,14706797;447167849;716264566;-1
358,0.01s;1.764s;-1,3.847s;18.707s;-1,13496882;554372598;-1
359,0.011s;0.952s;1.718s;-1,4.379s;17.223s;24.937s;-1,14524735;441134654;706764173;-1
360,0.011s;1.123s;2.19s;-1,4.372s;17.974s;26.595s;-1,14607236;471481188;769769095;-1
361,0.01s;0.434s;0.804s;1.23s;-1,3.998s;14.184s;19.851s;27.074s;-1,13789175;357251509;543317804;729387922;-1
362,0.01s;0.391s;0.653s;0.937s;-1,4.117s;13.085s;18.545s;24.682s;-1,14164005;356829406;535511220;714195151;-1
363,0.011s;0.916s;1.639s;-1,3.891s;15.365s;22.877s;-1,13561657;404019087;648095068;-1
364,0.01s;0.43s;0.779s;1.202s;-1,3.807s;14.463s;18.891s;25.479s;-1,13291770;343498445;522525449;701553076;-1
365,0.011s;0.421s;0.683s;-1,4.382s;13.667s;19.456s;-1,14600032;364939283;547662733;-1
366,0.011s;0.401s;0.664s;0.945s;-1,4.376s;13.623s;20.532s;25.707s;-1,14598873;364498487;547037428;729577489;-1
367,0.011s;0.457s;0.828s;-1,4.503s;15.869s;22.153s;-1,14778017;375171532;570652426;-1
368,0.011s;0.556s;1.152s;-1,4.473s;15.916s;22.778s;-1,14468816;384758250;594813284;-1
369,0.011s;0.513s;1.07s;-1,4.243s;15.295s;21.768s;-1,14165933;376421019;581939381;-1
370,0.01s;0.521s;1.071s;-1,3.971s;14.541s;20.739s;-1,13688204;367385391;567898232;-1
371,0.01s;0.549s;1.109s;-1,4.12s;15.127s;21.48s;-1,13991639;377653363;583633934;-1
372,0.011s;0.55s;1.109s;-1,4.268s;16.061s;22.833s;-1,14397480;391989602;605636018;-1
373,0.011s;1.532s;-1,4.017s;18.084s;-1,13795086;512047376;-1
374,0.01s;1.06s;2.032s;-1,3.802s;15.919s;23.378s;-1,13277098;449861386;731856694;-1
375,0.01s;0.428s;0.785s;1.212s;-1,3.967s;13.958s;19.761s;27.276s;-1,13687419;352299684;535840400;719385202;-1
376,0.01s;0.511s;1.026s;-1,3.875s;14.495s;20.521s;-1,13516764;366255371;565993744;-1
377,0.011s;0.45s;0.821s;-1,4.687s;14.693s;20.83s;-1,13840974;367243366;558389666;-1
378,0.01s;1.113s;2.176s;-1,3.679s;16.85s;25.872s;-1,13206553;485599650;802973551;-1
379,0.01s;0.36s;0.593s;0.836s;1.125s;-1,3.653s;11.848s;16.234s;21.447s;27.548s;-1,12995289;322362802;483795492;645228182;806660872;-1
380,0.01s;0.448s;0.813s;-1,4.391s;15.217s;21.633s;-1,14498656;372777822;566963458;-1
382,0.009s;0.468s;1.116s;-1,3.839s;14.851s;20.496s;-1,13247437;366219167;565759415;-1
383,0.011s;0.917s;1.685s;-1,4.239s;21.283s;26.094s;-1,13915196;423083818;677786607;-1
384,0.012s;0.395s;0.685s;0.929s;-1,4.653s;15.024s;21.108s;28.117s;-1,13811150;344972899;517726186;690494593;-1
385,0.01s;0.875s;1.592s;-1,4.079s;16.827s;25.534s;-1,13242527;399159159;639958832;-1
386,0.011s;1.377s;-1,4.845s;20.544s;-1,14713801;520384834;-1
387,0.011s;0.75s;-1,5.507s;21.768s;-1,14602855;417945286;-1
388,0.011s;0.859s;1.577s;-1,4.255s;17.343s;25.203s;-1,13266360;395296728;634129034;-1
389,0.012s;1.193s;2.252s;-1,4.604s;15.48s;23.623s;-1,13589863;338261320;507645382;-1
390,0.011s;1.131s;-1,4.554s;24.233s;-1,13816427;448654417;-1
391,0.011s;1.943s;-1,4.517s;22.344s;-1,13897201;580802359;-1
392,0.011s;0.41s;0.687s;0.93s;-1,4.849s;19.983s;22.115s;24.896s;-1,14291326;353782611;530926130;708070449;-1
393,0.01s;0.52s;1.113s;-1,3.941s;15.021s;21.382s;-1,13888814;371763824;574687320;-1
394,0.011s;0.619s;1.293s;-1,5.291s;18.929s;24.766s;-1,15118888;437468556;674687794;-1
395,0.012s;0.409s;0.672s;0.962s;-1,4.689s;14.405s;22.143s;25.782s;-1,14831816;371560331;557636417;743715174;-1
396,0.011s;0.93s;1.79s;-1,4.254s;17.302s;26.617s;-1,14399360;437248660;700468313;-1
397,0.012s;0.957s;1.706s;-1,4.534s;17.063s;25.437s;-1,14810909;452825765;725172924;-1
398,0.011s;0.535s;1.103s;-1,3.976s;15.926s;23.169s;-1,14051247;378746293;585435061;-1
399,0.01s;0.357s;0.591s;-1,3.614s;11.505s;17.219s;-1,12842603;325446286;488435877;-1
400,0.011s;0.619s;1.391s;-1,4.045s;15.514s;24.806s;-1,14006163;398461076;626852760;-1
401,0.011s;0.39s;0.668s;0.907s;-1,4.095s;14.704s;19.302s;23.931s;-1,14003958;349534092;524565272;699601977;-1
402,0.01s;0.421s;0.75s;1.177s;-1,3.786s;13.893s;19.744s;26.918s;-1,13108771;337679637;513639385;689599761;-1
403,0.009s;0.396s;0.663s;-1,4.052s;13.611s;18.314s;-1,14041257;349633763;524719615;-1
404,0.011s;1.847s;-1,4.146s;22.547s;-1,13299669;563439434;-1
405,0.011s;0.398s;0.676s;0.942s;-1,4.38s;13.061s;21.777s;25.981s;-1,14442992;357826103;537010050;716193997;-1
406,0.01s;0.434s;0.778s;1.203s;-1,4.493s;13.48s;19.245s;26.146s;-1,13570657;349804596;532086920;714375074;-1
407,0.011s;0.464s;0.843s;-1,4.165s;14.728s;22.506s;-1,14255570;381000851;579219034;-1
408,0.01s;0.353s;0.595s;0.846s;-1,3.77s;12.541s;18.184s;23.539s;-1,13141307;328418220;492898342;657379024;-1
409,0.01s;0.37s;0.623s;0.861s;-1,3.745s;11.579s;17.925s;23.096s;-1,13361415;334358180;501812568;669267156;-1
410,0.01s;0.379s;0.684s;-1,3.985s;12.042s;22.449s;-1,13836223;343553584;515601535;-1
411,0.01s;0.371s;0.591s;0.847s;1.157s;-1,3.727s;13.051s;17.954s;25.962s;27.089s;-1,12952109;326651532;490246685;653842012;817437513;-1
412,0.011s;0.388s;0.687s;0.926s;-1,4.606s;16.018s;20.032s;27.452s;-1,13935706;345728302;518860872;691993442;-1
413,0.011s;0.81s;1.433s;-1,4.72s;20.409s;25.565s;-1,14865024;425003076;668454143;-1
414,0.012s;0.962s;1.741s;-1,4.387s;19.222s;24.416s;-1,14354923;447535651;716003305;-1
