index,t_solve_list,t_ground_list,ground_file_bytes_list
415,0.011s;0.708s;1.328s;-1,4.058s;16.87s;24.582s;-1,13565458;386320372;607857796;-1
416,0.01s;0.355s;0.58s;0.843s;-1,3.559s;11.093s;16.113s;24.634s;-1,12974942;327458322;491491868;655528362;-1
417,0.01s;0.52s;1.031s;-1,3.816s;16.417s;20.06s;-1,13100109;362296596;559740224;-1
418,0.01s;1.988s;-1,4.228s;20.125s;-1,14462506;618681016;-1
419,0.011s;0.381s;0.614s;0.858s;-1,4.228s;13.683s;17.157s;21.93s;-1,13337370;331417280;497397172;663378864;-1
420,0.011s;0.404s;0.663s;0.943s;-1,4.261s;13.61s;19.157s;25.417s;-1,14649199;363547697;545606866;727666035;-1
421,0.01s;0.435s;0.783s;1.198s;-1,4.065s;13.548s;19.048s;25.591s;-1,13637238;349983016;532383294;714784132;-1
422,0.011s;0.532s;1.06s;-1,4.353s;15.214s;22.804s;-1,13345912;371813888;574350848;-1
423,0.011s;0.563s;1.086s;-1,4.502s;17.147s;25.001s;-1,13841009;375956559;580985942;-1
424,0.011s;0.373s;0.589s;0.934s;-1,4.144s;12.351s;17.923s;22.343s;-1,13045615;327590132;491683495;655777892;-1
425,0.01s;1.101s;-1,4.133s;17.968s;-1,13947960;450835376;-1
426,0.011s;0.436s;0.788s;-1,3.963s;14.541s;20.012s;-1,13538920;349273607;531268786;-1
427,0.011s;1.273s;-1,4.506s;20.371s;-1,14178547;555680806;-1
428,0.01s;1.459s;2.919s;-1,3.595s;16.368s;25.228s;-1,12965444;517682710;869988511;-1
429,0.011s;0.456s;0.823s;-1,4.094s;18.937s;24.534s;-1,14141007;365147979;555382339;-1
430,0.011s;0.781s;-1,4.563s;20.693s;-1,14551010;412166652;-1
431,0.011s;0.401s;0.667s;-1,5.088s;17.558s;24.074s;-1,14650889;363051312;544848133;-1
432,0.011s;0.551s;1.162s;-1,4.769s;18.154s;27.871s;-1,14344237;383939736;593550804;-1
433,0.011s;1.507s;-1,4.711s;25.589s;-1,13153263;490805657;-1
434,0.011s;0.478s;0.817s;-1,4.374s;17.009s;26.529s;-1,13737936;353943965;538374293;-1
435,0.011s;0.517s;1.039s;-1,3.948s;15.206s;23.781s;-1,13022635;357590690;552599477;-1
436,0.01s;0.37s;0.623s;-1,4.264s;13.716s;20.712s;-1,13340000;333607076;500681578;-1
437,0.011s;0.499s;-1,4.759s;25.401s;-1,14424141;382706606;-1
438,0.012s;0.389s;0.65s;-1,4.546s;16.078s;21.959s;-1,13659421;341013962;511796190;-1
439,0.011s;0.454s;0.812s;-1,4.611s;17.98s;23.246s;-1,13561040;349853364;532193144;-1
440,0.011s;0.478s;-1,5.013s;20.492s;-1,14855971;380589311;-1
441,0.011s;0.43s;0.776s;-1,4.402s;15.431s;21.063s;-1,13221076;351552225;534625997;-1
442,0.011s;1.273s;-1,3.99s;17.611s;-1,13444758;470079586;-1
443,0.012s;0.424s;0.685s;-1,4.667s;14.699s;21.818s;-1,14777767;367551110;551602612;-1
444,0.011s;0.4s;0.674s;0.9s;-1,4.369s;14.995s;20.931s;27.88s;-1,13849839;343336777;515267233;642606188;-1
445,0.011s;-1,4.396s;-1,14326903;-1
446,0.012s;0.389s;0.651s;0.929s;-1,4.298s;13.55s;19.608s;28.278s;-1,14215487;358439914;537946185;717453576;-1
447,0.011s;0.899s;1.617s;-1,4.329s;16.344s;23.99s;-1,13739984;416311706;667272196;-1
448,0.01s;0.834s;1.534s;-1,3.802s;20.974s;22.184s;-1,13048645;397411592;636970372;-1
449,0.012s;0.461s;0.655s;0.913s;-1,7.468s;25.914s;19.675s;26.053s;-1,14095899;349438632;524405973;699373398;-1
450,0.011s;0.493s;0.985s;1.421s;-1,3.765s;13.949s;19.862s;27.35s;-1,12792168;348442598;538631306;728820014;-1
451,0.011s;0.404s;0.659s;0.934s;-1,4.4s;13.68s;19.963s;26.896s;-1,14252602;359814574;540021884;720229194;-1
452,0.011s;0.546s;-1,4.249s;23.569s;-1,13971041;361515809;-1
453,0.012s;0.406s;-1,5.741s;20.972s;-1,12859198;322392092;-1
455,0.012s;0.517s;-1,6.086s;25.305s;-1,13525869;356485418;-1
456,0.012s;0.625s;-1,6.201s;27.145s;-1,13676736;370294198;-1
457,0.012s;0.414s;0.688s;-1,6.613s;16.716s;25.071s;-1,14607764;368819264;553542178;-1
458,0.01s;0.371s;0.617s;0.834s;-1,4.079s;13.57s;22.638s;25.964s;-1,13055448;328537140;493104387;657673371;-1
459,0.011s;0.404s;0.657s;-1,4.606s;16.157s;23.563s;-1,13848417;348085821;522428627;-1
460,0.011s;0.407s;0.661s;-1,4.489s;19.611s;21.124s;-1,14058098;352448440;528970042;-1
461,0.011s;0.415s;-1,4.987s;16.238s;-1,14659940;366627338;-1
462,0.011s;0.382s;0.646s;-1,4.806s;15.732s;21.949s;-1,13545908;339874739;510110638;-1
463,0.011s;-1,5.29s;-1,14868447;-1
464,0.011s;0.395s;0.651s;-1,4.549s;15.817s;23.554s;-1,13868936;348315776;522779120;-1
465,0.011s;0.554s;1.094s;-1,4.411s;18.608s;26.025s;-1,13652637;373036495;576526625;-1
466,0.01s;0.514s;1.017s;-1,4.129s;14.905s;21.227s;-1,12799455;358773811;554182421;-1
467,0.011s;0.419s;0.679s;-1,4.602s;15.006s;21.828s;-1,14558047;363184782;545077064;-1
468,0.011s;0.788s;-1,4.644s;19.365s;-1,14626826;475806617;-1
469,0.01s;0.898s;1.638s;-1,4.119s;17.093s;25.738s;-1,13541645;413098507;661694783;-1
470,0.01s;-1,3.857s;-1,12993682;-1
471,0.01s;0.514s;1.095s;-1,4.65s;18.099s;24.656s;-1,14395490;385823835;596357702;-1
472,0.01s;-1,4.169s;-1,13685283;-1
473,0.012s;0.446s;0.808s;-1,4.365s;15.596s;24.802s;-1,13789553;354574315;539302317;-1
474,0.01s;-1,4.471s;-1,13884570;-1
475,0.011s;0.527s;1.074s;-1,4.192s;16.864s;22.77s;-1,13488960;361491656;558804823;-1
476,0.01s;0.418s;0.773s;-1,3.775s;14.186s;20.428s;-1,12922704;332389511;505602118;-1
477,0.011s;-1,4.34s;-1,13517863;-1
479,0.011s;0.552s;-1,5.01s;23.682s;-1,14087920;374667175;-1
480,0.011s;1.779s;-1,4.616s;24.199s;-1,13850534;657308268;-1
481,0.011s;0.702s;-1,4.38s;18.808s;-1,13291121;374320693;-1
482,0.01s;0.372s;0.61s;-1,3.928s;12.781s;18.236s;-1,13022379;332756546;499420171;-1
483,0.011s;0.456s;0.817s;-1,4.232s;16.572s;23.436s;-1,14040101;361518931;549860800;-1
484,0.011s;0.745s;1.463s;-1,4.368s;18.8s;27.195s;-1,14209681;399057915;628074794;-1
485,0.012s;1.775s;-1,4.111s;19.626s;-1,13650339;565771030;-1
486,0.01s;1.484s,4.827s;16.35s,14909213;369822310
487,0.01s;0.4s;-1,4.212s;16.027s;-1,13910689;354835350;-1
488,0.011s;0.568s;1.172s;-1,5.214s;20.122s;26.892s;-1,14625592;390327435;603390102;-1
489,0.01s;-1,4.203s;-1,13986281;-1
490,0.011s;1.44s;-1,4.031s;18.936s;-1,13730303;590723749;-1
491,0.011s;-1,4.479s;-1,14469620;-1
492,0.011s;1.778s;-1,5.463s;23.306s;-1,14114459;398198855;-1
493,0.01s;1.49s;2.916s;-1,4.103s;15.712s;25.243s;-1,13614515;371571949;574082289;-1
494,0.011s;1.395s;2.605s;-1,4.917s;17.654s;23.177s;-1,13890736;356142434;541705643;-1
495,0.01s;0.462s;0.849s;-1,4.675s;18.427s;28.632s;-1,14317286;366505713;557471180;-1
496,0.011s;1.62s,5.865s;18.328s,14520004;388436779
497,0.011s;-1,4.636s;-1,14418353;-1
498,0.012s;0.613s;1.183s;-1,5.729s;23.102s;24.653s;-1,15014613;400182072;618705621;-1
499,0.011s;0.423s;-1,5.034s;16.299s;-1,15015702;373608973;-1
500,0.011s;0.422s;0.761s;1.157s;-1,3.801s;14.97s;20.023s;25.243s;-1,12878122;340601600;517955983;695310366;-1
501,0.01s;0.443s;-1,4.302s;16.508s;-1,14136840;363761697;-1
502,0.011s;0.398s;0.656s;0.941s;-1,4.228s;13.512s;23.518s;27.607s;-1,14166220;357058993;535852329;714645665;-1
503,0.011s;2.206s,4.537s;17.328s,14013957;395951361
504,0.01s;2.668s;-1,4.21s;22.491s;-1,13887720;867022893;-1
505,0.01s;2.309s;-1,3.452s;19.301s;-1,12571731;629266428;-1
506,0.011s;1.993s;-1,4.062s;20.985s;-1,13579315;713903608;-1
507,0.01s;1.238s,3.838s;12.827s,13386605;331723096
508,-1,-1,-1
509,0.011s;0.404s;0.663s;0.927s;-1,4.251s;12.962s;18.156s;25.954s;-1,14392867;356724050;535336876;713949702;-1
510,0.011s;1.962s;-1,3.791s;20.556s;-1,13225113;704893290;-1
511,0.01s;0.422s;0.738s;1.134s;-1,4.19s;14.752s;18.992s;25.374s;-1,13019434;335026102;509605644;684185186;-1
512,0.012s;-1,4.33s;-1,14391305;-1
513,0.013s;1.209s;-1,4.5s;19.539s;-1,13860909;545894282;-1
514,0.011s;0.444s;0.788s;-1,3.954s;15.354s;24.839s;-1,13596424;347474748;528546735;-1
515,0.011s;0.395s;0.649s;0.912s;-1,4.446s;14.144s;21.097s;24.208s;-1,14393699;357240251;536121612;715018618;-1
516,0.01s;0.668s;1.288s;-1,3.71s;15.47s;22.296s;-1,13443004;384118468;604249122;-1
517,0.011s;0.679s;1.327s;-1,3.811s;14.814s;21.484s;-1,13719297;387339902;609560523;-1
518,0.011s;0.384s;0.634s;0.898s;-1,3.963s;12.097s;17.511s;23.336s;-1,13885777;345106532;517912283;690719834;-1
519,0.01s;1.803s;3.861s,3.176s;13.724s;20.882s,12311578;389293023;622498807
520,0.01s;1.459s;2.861s,3.848s;14.635s;20.383s,13711814;366660631;566830885
521,0.011s;0.437s;0.788s;1.209s;-1,3.842s;13.898s;19.252s;25.944s;-1,13621720;349226306;531195716;713166450;-1
522,0.011s;0.97s;1.77s;-1,4.051s;16.445s;24.206s;-1,14122471;499157068;792427960;-1
523,0.011s;-1,4.07s;-1,14087187;-1
524,0.01s;-1,4.081s;-1,14290947;-1
525,0.011s;0.434s;0.793s;-1,3.986s;13.995s;21.442s;-1,13588687;347128868;528031622;-1
526,0.011s;0.414s;0.722s;-1,4.753s;15.185s;25.029s;-1,14932619;370588716;556139909;-1
527,0.01s;0.999s;1.93s;-1,3.697s;15.484s;23.075s;-1,12930183;420804890;686825199;-1
528,0.01s;1.046s;1.87s;-1,4.216s;18.201s;26.218s;-1,14557987;517547272;821281305;-1
529,0.011s;2.002s;3.677s;-1,4.147s;16.238s;23.356s;-1,14091850;423846167;679455586;-1
530,0.011s;0.389s;0.633s;0.881s;-1,4.323s;13.31s;19.381s;23.999s;-1,13915783;351937220;528164856;704398224;-1
531,0.011s;0.624s;1.276s;-1,4.609s;17.334s;24.448s;-1,15044390;440767157;679479498;-1
532,0.011s;1.304s,4.006s;12.789s,13939950;354868494
533,0.011s;1.321s;3.083s,4.021s;14.145s;20.034s,13885806;355745166;541109931
534,0.011s;0.383s;0.633s;0.889s;-1,4.02s;12.266s;18.3s;23.188s;-1,13786145;341518397;512528263;683538129;-1
535,0.01s;0.36s;0.586s;0.843s;-1,3.696s;11.238s;16.372s;21.796s;-1,13094663;326138946;489470887;652817948;-1
536,0.011s;-1,4.322s;-1,14804619;-1
537,0.01s;1.353s;-1,3.645s;16.426s;-1,13245397;583933209;-1
538,0.011s;0.572s;1.153s;-1,4.39s;16.916s;24.839s;-1,14805961;393031862;607646246;-1
539,0.011s;0.467s;0.837s;-1,4.527s;16.55s;24.675s;-1,14393449;366689346;557775138;-1
540,0.011s;-1,4.06s;-1,14290054;-1
541,0.01s;0.433s;0.773s;1.182s;-1,3.881s;14.915s;21.279s;25.942s;-1,13316104;342079603;520332065;698585152;-1
542,0.011s;0.413s;0.674s;-1,4.889s;14.372s;21.31s;-1,14522891;362252672;543634891;-1
543,0.013s;0.528s;1.065s;1.509s;-1,3.763s;14.339s;22.438s;27.095s;-1,13491306;360303585;557025238;753752077;-1
544,0.01s;-1,3.914s;-1,13486340;-1
545,0.01s;1.752s,3.832s;15.924s,13439706;362869308
546,0.01s;0.422s;0.739s;1.152s;-1,3.808s;12.858s;18.255s;24.103s;-1,13094268;334769712;509247394;683725076;-1
547,0.011s;0.42s;0.683s;0.97s;-1,4.449s;14.141s;19.609s;26.168s;-1,15009943;370476480;555965906;741455332;-1
548,0.011s;0.557s;1.106s;-1,4.197s;15.628s;21.958s;-1,14395227;385555344;595952165;-1
549,0.011s;0.389s;0.648s;0.897s;-1,3.954s;12.262s;17.701s;23.996s;-1,13908288;346343548;519772254;693200960;-1
550,0.011s;0.737s;1.395s;-1,4.07s;16.166s;23.925s;-1,14368658;410297431;645424294;-1
551,0.011s;0.672s;1.304s;-1,3.593s;14.695s;22.819s;-1,13324207;385214798;605627834;-1
552,0.011s;-1,3.778s;-1,13583255;-1
553,0.011s;0.407s;0.672s;0.934s;-1,4.25s;13.83s;19.2s;25.449s;-1,14602960;362207472;543572051;724951930;-1
554,0.011s;1.233s;2.293s;-1,4.023s;17.56s;25.623s;-1,14049859;571381442;917060814;-1
555,0.01s;0.438s;0.788s;1.2s;-1,3.879s;13.775s;19.318s;26.359s;-1,13683866;349544131;531705745;713867359;-1
556,0.011s;-1,3.896s;-1,13785013;-1
557,-1,-1,-1
558,0.011s;1.244s;2.42s;-1,3.83s;16.683s;25.078s;-1,13494792;473942225;787173370;-1
559,0.011s;2.089s;-1,4.547s;21.495s;-1,14601277;769313170;-1
560,0.011s;-1,4.256s;-1,14600810;-1
561,0.011s;1.753s,3.922s;13.994s,4742404;353816592
562,0.011s;1.997s;4.338s,4.067s;16.56s;24.068s,14166320;430523557;689703193
563,0.011s;0.422s;0.766s;-1,3.834s;13.621s;19.286s;-1,13559234;345541488;525601687;-1
564,0.01s;1.28s;2.43s;-1,3.75s;13.289s;18.982s;-1,13293338;345516793;525468549;-1
565,0.011s;0.463s;0.847s;-1,4.313s;15.227s;21.4s;-1,14599370;374296476;569290245;-1
566,0.01s;-1,4.238s;-1,14612234;-1
567,0.011s;1.686s;4.101s;-1,4.503s;16.652s;23.221s;-1,14782398;393055365;607605113;-1
568,0.011s;0.462s;0.843s;-1,4.243s;14.99s;21.608s;-1,14468469;368090787;559876950;-1
569,0.011s;1.307s;2.497s,3.87s;13.918s;19.486s,13685585;350316086;532863884
570,0.011s;1.417s;-1,3.831s;18.252s;-1,13799934;610331001;-1
572,0.01s;0.395s;0.655s;0.916s;-1,4.123s;12.81s;18.441s;24.445s;-1,14393725;357487552;536485772;715489535;-1
573,0.011s;0.445s;0.798s;1.216s;-1,3.902s;13.829s;19.68s;25.985s;-1,13784680;351756195;535073450;718390705;-1
574,0.01s;0.369s;0.61s;0.859s;-1,3.709s;11.431s;16.587s;22.309s;-1,13263274;333643175;500731412;667819649;-1
575,0.01s;0.436s;0.789s;-1,3.945s;13.849s;19.544s;-1,13684614;349557441;531725166;-1
576,0.01s;0.384s;0.621s;0.889s;-1,4.545s;12.873s;18.771s;24.345s;-1,13511548;338038605;507314723;676591834;-1
577,0.01s;-1,4.392s;-1,14160299;-1
578,0.011s;1.322s;-1,4.468s;20.71s;-1,13848051;490969022;-1
579,0.01s;-1,3.702s;-1,13196456;-1
580,0.01s;0.373s;0.588s;0.831s;-1,4.086s;12.261s;17.411s;24.57s;-1,12996517;323804607;485969057;648148627;-1
581,0.01s;-1,4.529s;-1,14494111;-1
582,0.01s;-1,4.104s;-1,13243360;-1
584,0.011s;1.224s;4.383s,3.962s;13.971s;19.227s,13818753;343511968;515533531
585,0.01s;-1,4.075s;-1,13239622;-1
586,0.012s;1.476s;-1,5.09s;22.099s;-1,14759906;631388253;-1
587,0.01s;0.473s;0.861s;-1,4.526s;16.219s;25.909s;-1,15013230;382445522;581719804;-1
588,0.01s;0.366s;2.705s;4.459s;-1,3.79s;13.09s;18.133s;22.773s;-1,13265794;328624067;493165756;657714913;-1
589,0.01s;0.725s;1.349s;-1,4.073s;16.913s;24.275s;-1,13814361;395502362;622092282;-1
590,0.01s;0.721s;1.632s;-1,4.348s;16.537s;26.393s;-1,13890941;419038753;671645235;-1
591,0.01s;0.391s;0.635s;0.893s;-1,4.446s;14.25s;20.658s;23.001s;-1,13640720;338798036;508490047;678280350;-1
592,0.011s;0.844s;1.451s;-1,4.187s;17.502s;22.992s;-1,13747973;444335778;695095119;-1
593,0.01s;0.385s;0.771s;0.899s;-1,3.962s;12.546s;17.925s;24.86s;-1,13882942;343832082;516000432;688168782;-1
594,0.011s;0.413s;0.704s;0.971s;-1,4.563s;14.428s;20.927s;27.549s;-1,14828406;367846452;552026425;736206398;-1
595,0.01s;1.834s,4.211s;13.625s,14391977;357229363
596,0.01s;2.157s;-1,4.406s;22.516s;-1,14872944;765293519;-1
597,0.009s;-1,3.514s;-1,12913236;-1
598,0.01s;0.372s;0.593s;0.853s;1.138s;-1,3.462s;11.446s;15.818s;21.446s;27.312s;-1,12845213;324762586;487408647;650056449;812706832;-1
599,0.011s;0.702s;1.356s;-1,3.931s;15.255s;21.63s;-1,14003412;395956089;623094110;-1
600,0.01s;0.507s;1.019s;1.474s;-1,3.623s;13.819s;19.392s;27.012s;-1,13112840;351926963;544043089;736159843;-1
601,0.011s;0.382s;0.628s;0.886s;-1,3.871s;12.708s;18.38s;25.748s;-1,13677482;340054025;510347676;680656447;-1
602,0.01s;0.44s;0.831s;-1,3.99s;14.193s;22.005s;-1,4838912;359128902;546302930;-1
603,0.011s;-1,3.854s;-1,13264252;-1
604,0.011s;1.113s;2.148s;-1,4.581s;18.276s;26.567s;-1,14249729;460450647;751967651;-1
605,0.011s;0.418s;0.751s;1.162s;-1,4.03s;13.926s;19.806s;25.669s;-1,13140978;337097800;512808188;688518576;-1
606,0.01s;-1,3.835s;-1,13361251;-1
607,0.01s;2.364s;-1,4.149s;22.137s;-1,14309505;801997279;-1
608,0.01s;0.657s;1.262s;-1,3.801s;14.911s;21.588s;-1,12949958;366567760;576998517;-1
609,0.011s;0.399s;0.671s;0.913s;-1,4.018s;12.692s;19.311s;24.458s;-1,13936061;347211462;521085808;694960253;-1
610,0.01s;0.564s;1.122s;-1,4.249s;16.913s;24.668s;-1,14342269;382919378;592018172;-1
611,0.011s;0.45s;0.788s;1.197s;-1,3.813s;15.188s;21.879s;26.167s;-1,13560414;348786977;530560461;712333945;-1
612,0.01s;1.716s;3.638s;-1,4.143s;16.436s;22.583s;-1,14445630;405817003;638853205;-1
613,0.011s;1.316s;-1,4.101s;19.103s;-1,14195504;498070672;-1
614,0.011s;0.428s;0.765s;-1,4.066s;13.979s;20.954s;-1,13339985;342228132;520599717;-1
615,0.01s;0.574s;1.157s;-1,4.039s;15.404s;21.907s;-1,13654463;397572261;613168664;-1
616,0.011s;0.44s;0.798s;-1,3.994s;14.202s;21.172s;-1,13634692;349235858;531261595;-1
617,0.011s;0.742s;1.421s;-1,4.51s;17.476s;25.265s;-1,14659914;411130565;647226061;-1
618,0.01s;0.69s;1.377s;-1,4.262s;16.148s;25.069s;-1,13641174;384489301;605251121;-1
619,0.01s;-1,3.91s;-1,13339800;-1
620,0.011s;1.881s;-1,4.051s;20.965s;-1,13849790;341917539;-1
621,0.01s;0.415s;0.746s;1.141s;-1,3.972s;13.867s;21.013s;26.658s;-1,13044341;334466217;508810926;683156260;-1
622,0.01s;-1,4.553s;-1,13939397;-1
623,0.011s;0.376s;0.62s;0.873s;-1,3.906s;16.535s;18.35s;25.476s;-1,13534782;336121035;504452866;672784697;-1
624,0.01s;-1,4.261s;-1,14138627;-1
625,0.012s;0.423s;0.736s;1.151s;-1,3.605s;13.38s;19.446s;26.346s;-1,12947337;332046140;505132567;678218994;-1
626,0.01s;1.734s;3.269s;-1,4.309s;17.242s;23.092s;-1,14140200;398574558;627381189;-1
627,0.01s;3.208s;-1,4.298s;25.11s;-1,14633823;982439752;-1
628,0.01s;0.402s;0.663s;0.926s;-1,4.157s;12.722s;18.901s;25.084s;-1,14340298;355620706;533702639;711784572;-1
629,0.01s;-1,3.996s;-1,13141714;-1
630,0.011s;0.534s;2.937s;-1,4.077s;17.776s;23.529s;-1,13736862;367396819;568029960;-1
631,0.01s;0.434s;0.747s;1.173s;-1,3.693s;15.066s;18.931s;26.988s;-1,13023077;339182329;515901671;692621634;-1
632,0.01s;0.431s;0.766s;1.162s;-1,4.056s;14.07s;21.574s;26.243s;-1,13340209;341924253;520144988;698365723;-1
633,0.011s;1.253s;-1,4.141s;18.166s;-1,14459989;569340807;-1
634,0.01s;0.435s;2.722s;-1,3.965s;13.854s;20.289s;-1,13663088;353842050;538194569;-1
635,0.01s;0.437s;0.785s;1.199s;-1,3.881s;13.767s;19.599s;26.602s;-1,13560550;348786443;530559468;712332493;-1
636,0.01s;0.476s;0.901s;-1,4.454s;15.593s;22.768s;-1,14870173;379653566;577490721;-1
637,0.01s;0.58s;1.28s;-1,3.723s;14.393s;21.227s;-1,13220822;380810846;598923384;-1
638,0.01s;0.935s;1.698s;-1,3.832s;15.678s;25.494s;-1,4601730;475679317;755442595;-1
639,0.011s;-1,4.811s;-1,14776913;-1
640,0.01s;-1,4.022s;-1,13837735;-1
641,0.01s;1.678s;4.908s;-1,4.695s;17.113s;23.811s;-1,14318196;379856504;587352324;-1
642,0.011s;-1,4.715s;-1,14229907;-1
643,0.011s;-1,4.238s;-1,13824730;-1
